label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
Obstacle,287,173,97,78,2024_03_25_T_11_09_06.jpg,640,480
Obstacle,506,7,134,246,2024_03_25_T_11_09_06.jpg,640,480
Obstacle,496,239,34,10,2024_03_25_T_11_09_06.jpg,640,480
Obstacle,359,143,130,117,2024_03_25_T_11_09_12.jpg,640,480
Obstacle,0,0,157,273,2024_03_25_T_11_09_12.jpg,640,480
Obstacle,159,0,103,287,2024_03_25_T_11_09_12.jpg,640,480
Drivable Area,1,288,639,192,2024_03_25_T_11_09_12.jpg,640,480
Drivable Area,508,248,132,44,2024_03_25_T_11_09_12.jpg,640,480
Drivable Area,318,267,199,33,2024_03_25_T_11_09_12.jpg,640,480
Drivable Area,2,258,279,222,2024_03_25_T_11_09_17.jpg,640,480
Drivable Area,275,275,365,205,2024_03_25_T_11_09_17.jpg,640,480
Obstacle,385,91,161,183,2024_03_25_T_11_09_17.jpg,640,480
Obstacle,481,0,159,276,2024_03_25_T_11_09_17.jpg,640,480
Obstacle,287,187,108,78,2024_03_25_T_11_09_17.jpg,640,480
Obstacle,122,131,167,113,2024_03_25_T_11_09_17.jpg,640,480
Obstacle,39,173,94,74,2024_03_25_T_11_09_17.jpg,640,480
Obstacle,0,206,56,47,2024_03_25_T_11_09_17.jpg,640,480
Obstacle,3,83,137,177,2024_03_25_T_11_09_21.jpg,640,480
Obstacle,162,212,108,38,2024_03_25_T_11_09_21.jpg,640,480
Obstacle,249,156,117,88,2024_03_25_T_11_09_21.jpg,640,480
Obstacle,351,82,177,170,2024_03_25_T_11_09_21.jpg,640,480
Obstacle,542,144,98,127,2024_03_25_T_11_09_21.jpg,640,480
Drivable Area,2,264,524,216,2024_03_25_T_11_09_21.jpg,640,480
Drivable Area,511,288,129,192,2024_03_25_T_11_09_21.jpg,640,480
Drivable Area,35,262,605,218,2024_03_25_T_11_09_26.jpg,640,480
Drivable Area,0,286,52,194,2024_03_25_T_11_09_26.jpg,640,480
Obstacle,248,120,133,137,2024_03_25_T_11_09_26.jpg,640,480
Obstacle,383,62,257,197,2024_03_25_T_11_09_26.jpg,640,480
Obstacle,0,48,33,236,2024_03_25_T_11_09_26.jpg,640,480
Obstacle,26,58,222,201,2024_03_25_T_11_09_26.jpg,640,480
Obstacle,0,0,188,278,2024_03_25_T_11_09_30.jpg,640,480
Obstacle,182,90,175,172,2024_03_25_T_11_09_30.jpg,640,480
Obstacle,370,164,172,80,2024_03_25_T_11_09_30.jpg,640,480
Drivable Area,2,284,638,196,2024_03_25_T_11_09_30.jpg,640,480
Drivable Area,202,267,437,24,2024_03_25_T_11_09_30.jpg,640,480
Drivable Area,362,247,278,23,2024_03_25_T_11_09_30.jpg,640,480
Drivable Area,2,309,638,171,2024_03_25_T_11_09_38.jpg,640,480
Drivable Area,209,269,430,64,2024_03_25_T_11_09_38.jpg,640,480
Obstacle,0,100,198,202,2024_03_25_T_11_09_38.jpg,640,480
Obstacle,191,0,449,263,2024_03_25_T_11_09_38.jpg,640,480
Obstacle,1,36,35,242,2024_03_25_T_11_09_42.jpg,640,480
Obstacle,44,0,596,266,2024_03_25_T_11_09_42.jpg,640,480
Drivable Area,3,283,637,196,2024_03_25_T_11_09_42.jpg,640,480
Drivable Area,3,268,637,212,2024_03_25_T_11_10_02.jpg,640,480
Obstacle,1,0,636,263,2024_03_25_T_11_10_02.jpg,640,480
Obstacle,0,69,214,220,2024_03_25_T_11_10_09.jpg,640,480
Obstacle,479,226,161,56,2024_03_25_T_11_10_09.jpg,640,480
Drivable Area,2,293,638,187,2024_03_25_T_11_10_09.jpg,640,480
Drivable Area,218,260,256,30,2024_03_25_T_11_10_09.jpg,640,480
Drivable Area,347,248,67,15,2024_03_25_T_11_10_09.jpg,640,480
Obstacle,337,0,58,249,2024_03_25_T_11_10_09.jpg,640,480
Obstacle,0,0,134,281,2024_03_25_T_11_10_22.jpg,640,480
Obstacle,511,96,91,164,2024_03_25_T_11_10_22.jpg,640,480
Obstacle,134,0,465,254,2024_03_25_T_11_10_22.jpg,640,480
Drivable Area,1,286,639,194,2024_03_25_T_11_10_22.jpg,640,480
Drivable Area,138,263,502,23,2024_03_25_T_11_10_22.jpg,640,480
Drivable Area,2,286,638,194,2024_03_25_T_11_10_26.jpg,640,480
Drivable Area,257,264,136,25,2024_03_25_T_11_10_26.jpg,640,480
Drivable Area,393,269,61,20,2024_03_25_T_11_10_26.jpg,640,480
Obstacle,0,0,258,282,2024_03_25_T_11_10_26.jpg,640,480
Drivable Area,2,287,638,193,2024_03_25_T_11_10_35.jpg,640,480
Drivable Area,130,255,292,33,2024_03_25_T_11_10_35.jpg,640,480
Drivable Area,422,266,89,23,2024_03_25_T_11_10_35.jpg,640,480
Drivable Area,87,267,48,19,2024_03_25_T_11_10_35.jpg,640,480
Obstacle,1,0,127,267,2024_03_25_T_11_10_35.jpg,640,480
Obstacle,39,0,378,279,2024_03_25_T_11_10_49.jpg,640,480
Drivable Area,0,286,640,194,2024_03_25_T_11_10_49.jpg,640,480
Drivable Area,423,236,217,59,2024_03_25_T_11_10_49.jpg,640,480
Obstacle,40,4,431,237,2024_03_25_T_11_10_57.jpg,640,480
Drivable Area,0,250,489,230,2024_03_25_T_11_10_57.jpg,640,480
Drivable Area,475,272,164,208,2024_03_25_T_11_10_57.jpg,640,480
Obstacle,487,195,153,70,2024_03_25_T_11_10_57.jpg,640,480
Drivable Area,0,260,640,220,2024_03_25_T_11_11_01.jpg,640,480
Obstacle,105,2,535,257,2024_03_25_T_11_11_01.jpg,640,480
Obstacle,6,0,364,294,2024_03_25_T_11_11_09.jpg,640,480
Drivable Area,0,300,640,180,2024_03_25_T_11_11_09.jpg,640,480
Drivable Area,5,274,635,206,2024_03_25_T_11_11_15.jpg,640,480
Drivable Area,26,258,265,15,2024_03_25_T_11_11_15.jpg,640,480
Obstacle,291,2,206,263,2024_03_25_T_11_11_15.jpg,640,480
Drivable Area,0,332,640,148,2024_03_25_T_11_11_29.jpg,640,480
Drivable Area,210,269,234,71,2024_03_25_T_11_11_29.jpg,640,480
Drivable Area,265,259,172,15,2024_03_25_T_11_11_29.jpg,640,480
Drivable Area,440,276,126,66,2024_03_25_T_11_11_29.jpg,640,480
Drivable Area,131,295,90,39,2024_03_25_T_11_11_29.jpg,640,480
Obstacle,440,0,200,268,2024_03_25_T_11_11_29.jpg,640,480
Obstacle,159,211,42,55,2024_03_25_T_11_11_42.jpg,640,480
Obstacle,204,73,125,187,2024_03_25_T_11_11_42.jpg,640,480
Obstacle,321,229,61,29,2024_03_25_T_11_11_42.jpg,640,480
Obstacle,387,220,84,37,2024_03_25_T_11_11_42.jpg,640,480
Obstacle,2,123,137,151,2024_03_25_T_11_11_42.jpg,640,480
Drivable Area,4,279,480,201,2024_03_25_T_11_11_42.jpg,640,480
Drivable Area,475,292,165,188,2024_03_25_T_11_11_42.jpg,640,480
Drivable Area,148,267,332,32,2024_03_25_T_11_11_42.jpg,640,480
Drivable Area,56,255,140,225,2024_03_25_T_11_11_52.jpg,640,480
Drivable Area,192,261,109,219,2024_03_25_T_11_11_52.jpg,640,480
Drivable Area,297,266,148,214,2024_03_25_T_11_11_52.jpg,640,480
Drivable Area,365,259,80,12,2024_03_25_T_11_11_52.jpg,640,480
Drivable Area,434,275,79,205,2024_03_25_T_11_11_52.jpg,640,480
Drivable Area,503,281,137,199,2024_03_25_T_11_11_52.jpg,640,480
Drivable Area,7,285,59,195,2024_03_25_T_11_11_52.jpg,640,480
Obstacle,0,0,56,281,2024_03_25_T_11_11_52.jpg,640,480
Drivable Area,1,268,639,212,2024_03_25_T_11_12_01.jpg,640,480
Drivable Area,252,240,169,36,2024_03_25_T_11_12_01.jpg,640,480
Drivable Area,413,247,45,25,2024_03_25_T_11_12_01.jpg,640,480
Drivable Area,454,252,55,41,2024_03_25_T_11_12_01.jpg,640,480
Drivable Area,174,255,78,29,2024_03_25_T_11_12_01.jpg,640,480
Drivable Area,6,278,634,202,2024_03_25_T_11_12_05.jpg,640,480
Drivable Area,553,264,87,14,2024_03_25_T_11_12_05.jpg,640,480
Drivable Area,226,254,212,34,2024_03_25_T_11_12_05.jpg,640,480
Drivable Area,229,246,28,15,2024_03_25_T_11_12_05.jpg,640,480
Drivable Area,88,258,310,222,2024_03_25_T_11_12_08.jpg,640,480
Drivable Area,384,284,179,196,2024_03_25_T_11_12_08.jpg,640,480
Drivable Area,0,277,113,203,2024_03_25_T_11_12_08.jpg,640,480
Obstacle,321,107,75,146,2024_03_25_T_11_12_08.jpg,640,480
Obstacle,139,24,66,227,2024_03_25_T_11_12_12.jpg,640,480
Obstacle,487,10,149,249,2024_03_25_T_11_12_12.jpg,640,480
Obstacle,417,183,50,63,2024_03_25_T_11_12_12.jpg,640,480
Drivable Area,22,256,452,220,2024_03_25_T_11_12_12.jpg,640,480
Drivable Area,468,274,172,206,2024_03_25_T_11_12_12.jpg,640,480
Drivable Area,0,286,29,194,2024_03_25_T_11_12_12.jpg,640,480
Drivable Area,210,249,82,12,2024_03_25_T_11_12_12.jpg,640,480
Drivable Area,12,273,628,207,2024_03_25_T_11_12_18.jpg,640,480
Obstacle,195,0,135,260,2024_03_25_T_11_12_18.jpg,640,480
Obstacle,455,183,66,67,2024_03_25_T_11_12_18.jpg,640,480
Obstacle,490,146,125,108,2024_03_25_T_11_12_18.jpg,640,480
Obstacle,514,94,116,159,2024_03_25_T_11_12_18.jpg,640,480
Drivable Area,338,253,146,26,2024_03_25_T_11_12_18.jpg,640,480
Drivable Area,478,258,161,26,2024_03_25_T_11_12_18.jpg,640,480
Drivable Area,341,239,93,19,2024_03_25_T_11_12_18.jpg,640,480
Drivable Area,430,244,24,15,2024_03_25_T_11_12_18.jpg,640,480
Drivable Area,92,249,306,231,2024_03_25_T_11_12_23.jpg,640,480
Drivable Area,394,259,246,221,2024_03_25_T_11_12_23.jpg,640,480
Obstacle,397,146,123,101,2024_03_25_T_11_12_23.jpg,640,480
Obstacle,480,39,160,214,2024_03_25_T_11_12_23.jpg,640,480
Obstacle,1,0,140,272,2024_03_25_T_11_12_23.jpg,640,480
Drivable Area,4,269,350,211,2024_03_25_T_11_12_25.jpg,640,480
Drivable Area,346,283,151,197,2024_03_25_T_11_12_25.jpg,640,480
Drivable Area,487,305,153,175,2024_03_25_T_11_12_25.jpg,640,480
Obstacle,359,134,147,141,2024_03_25_T_11_12_25.jpg,640,480
Obstacle,507,61,133,233,2024_03_25_T_11_12_25.jpg,640,480
Obstacle,0,63,246,191,2024_03_25_T_11_12_30.jpg,640,480
Obstacle,243,101,243,138,2024_03_25_T_11_12_30.jpg,640,480
Drivable Area,1,259,639,221,2024_03_25_T_11_12_30.jpg,640,480
Drivable Area,257,244,383,36,2024_03_25_T_11_12_30.jpg,640,480
Drivable Area,0,278,639,202,2024_03_25_T_11_12_33.jpg,640,480
Drivable Area,180,258,459,19,2024_03_25_T_11_12_33.jpg,640,480
Drivable Area,446,252,193,7,2024_03_25_T_11_12_33.jpg,640,480
Obstacle,0,53,188,203,2024_03_25_T_11_12_33.jpg,640,480
Obstacle,191,90,284,152,2024_03_25_T_11_12_33.jpg,640,480
